/********************************************************************************/;
/* Program: cpsmay19.sas                                                        */;
/*    Date: April 2019                                                          */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS data sets from the May 2019     */;
/*          survey data.  The program creates a permanent data set for the      */;
/*          May 2019 survey.                                                    */;
/*                                                                              */;
/*   Notes: The program is set up to read and write the data to/from the        */;
/*          'data' subdirectory.  The Filename and Libname statements may need  */;
/*          to be modified to match where the data are stored.                  */;
/*                                                                              */;
/* Modifications                                                                */;
/********************************************************************************/;
Filename CPSMay19 "data\may19pub.dat" lrecl=1569;
LibName  CPS "data\.";
          PUHRCK2  = "Check item 2 skips persons responding yes to HRFTPT out of PT series"
          PUHRCK3  = "Check item 3"
          PUHRCK4  = "Check item 4"
          PUHRCK5  = "Check item 5"
          PUHRCK6  = "Check item 6"
          PUHRCK7  = "Check item 7"
          PUHRCK12 = "Check item 12"
          PULAYDT  = "Has your employer given you a date to return to work?"
          PULAY6M  = "Have you been given any indication that you will be recalled to work within the next 6 months?"
          PELAYAVL = "Could you have returned to work last week if you had been recalled?"
          PULAYAVR = "Why is that?"
          PELAYLK  = "Even though you are to be called back to work, have you been looking for work during the last 4 weeks."
          PELAYDUR = "Duration of layoff"
          PELAYFTO = "FT/PT status of job from which sample person was on layoff from"
          PULAYCK1 = "Check item 1"
          PULAYCK2 = "Check item 2 screen for dependent layoff"
          PULAYCK3 = "Check item 3 filter for dependent I & O"
          PULK     = "Have you been doing anything to find work during the last 4 weeks?"
          PELKM1   = "What are all of the things you have done to find work during the last 4 weeks? (first method)"
          PULKM2   = "Anything else? (second method)"
          PULKM3   = "Anything else? (third method)"
          PULKM4   = "Anything else? (fourth method)"
          PULKM5   = "Anything else? (fifth method)"
          PULKM6   = "Anything else? (sixth method)"
          PULKDK1  = "You said you have been trying to find work. How did you go about looking? (first method)"
          PULKDK2  = "Anything else? (second method)"
          PULKDK3  = "Anything else? (third method)"
          PULKDK4  = "Anything else? (fourth method)"
          PULKDK5  = "Anything else? (fifth method)"
          PULKDK6  = "Anything else? (sixth method)"
          PULKPS1  = "Can you tell me more about what you did to search for work? (first method)"
          PULKPS2  = "Anything else? (second method)"
          PULKPS3  = "Anything else? (third method)"
          PULKPS4  = "Anything else? (fourth method)"
          PULKPS5  = "Anything else? (fifth method)"
          PULKPS6  = "Anything else? (sixth method)"
          PELKAVL  = "Last week, could you have started a job if one had been offered?"
          PULKAVR  = "Why is that?"
          PELKLL1O = "Before you started looking for work, what were you doing: working, going to school, or something else?"
          PELKLL2O = "Did you lose or quit that job, or was it a temporary job that ended?"
          PELKLWO  = "When last worked"
          PELKDUR  = "Duration of job seeking"
          PELKFTO  = "FT/PT status of jobseeker"
          PEDWWNTO = "Do you currently want a job, either full or part time?"
          PEDWRSN  = "What is the main reason you were not looking for work during the last 4 weeks?"
          PEDWLKO  = "Did you look for work at any time in the last 12 months"
          PEDWWK   = "Did you actually work at a job or business during the last 12 months?"
          PEDW4WK  = "Did you do any of this work during the last 4 weeks?"
          PEDWLKWK = "Since you left that job or business have you looked for work?"
          PEDWAVL  = "Last week, could you have started a job if one had been offered?"
          PEDWAVR  = "Why is that?"
          PUDWCK1  = "Screen for discouraged workers"
          PUDWCK2  = "Screen for disabled"
          PUDWCK3  = "Filter for retired"
          PUDWCK4  = "Filter for passive job seekers"
          PUDWCK5  = "Filter for passive job seekers"
          PEJHWKO  = "Have you worked at a job or business at any time during the past 12 months?"
          PUJHDP1O = "Did you do any of this work in the last 4 weeks?"
          PEJHRSN  = "What is the main reason you left your last job?"
          PEJHWANT = "Do you intend to look for work during the next 12 months?"
          PUJHCK1  = "Filter for outgoing rotations"
          PUJHCK2  = "Filter for persons going through the I and O series"
          PRABSREA = "Reason not at work and pay status"
          PRCIVLF  = "Civilian labor force"
          PRDISC   = "Discouraged worker recode"
          PREMPHRS = "Reason not at work or hours at work"
          PREMPNOT = "MLR - employed, unemployed, or NILF"
          PREXPLF  = "Experienced labor force employment"
          PRFTLF   = "Full time labor force" 
          PRHRUSL  = "Usual hours worked weekly"
          PRJOBSEA = "Job search recode"
          PRPTHRS  = "At work 1-34 by hours at work"
          PRPTREA  = "Detailed reason for part-time"
          PRUNEDUR = "Duration of unemployment for layoff and looking records"
          PRUNTYPE = "Reason for unemployment"
          PRWKSCH  = "Labor force by time worked or lost"
          PRWKSTAT = "Full/part-time work status"
          PRWNTJOB = "NILF recode - want a job or other NILF"
          PUJHCK3  = "Job history check item"
          PUJHCK4  = "Screen for dependent NILF"
          PUJHCK5  = "Screen for dependent NILF"
          PUIODP1  = "Last month, it was reported that you worked for (employer's name). Do still work for (employer's name) (at your main job)?"
          PUIODP2  = "Have the usual activities and duties of your job changed since last month?"
          PUIODP3  = "Last month you were reported as (a/an) (occupation) and your usual activities were (description). Is this an accurate description of your current job?"
          PEIO1COW = "Individual class of worker code on first job"
          PUIO1MFG = "Is this business or organization mainly manufacturing, retail trade, wholesale trade, or something else?"
          PEIO2COW = "Individual class of worker on second job."
          PUIO2MFG = "Is this business or organization mainly manufacturing, retail trade, wholesale trade, or something else?"
          PUIOCK1  = "I & O check item 1 screen for dependent I and O"
          PUIOCK2  = "I & O check item 2 screen for previous months I and O cases"
          PUIOCK3  = "I & O check item 3"
          PRIOELG  = "Industry and occupation eligibility flag"
          PRAGNA   = "Agriculture/non-agriculture industry"
          PRCOW1   = "Class of worker recode - job 1"
          PRCOW2   = "Class of worker recode - job 2"
          PRCOWPG  = "COW - private or government"
          PRDTCOW1 = "Detailed class of worker recode - job 1"
          PRDTCOW2 = "Detailed class of worker recode - job 2"
          PRDTIND1 = "Detailed industry recode - job 1"
          PRDTIND2 = "Detailed industry recode - job 2"
          PRDTOCC1 = "Detailed occupation recode - job 1"
          PRDTOCC2 = "Detailed occupation recode - job 2"
          PREMP    = "Employed persons (non-farm & non-private hhld) recode"
          PRMJIND1 = "Major industry recode - job 1"
          PRMJIND2 = "Major industry recode - job 2"
          PRMJOCC1 = "Major occupation recode - job 1"
          PRMJOCC2 = "Major occupation recode - job 2"
          PRMJOCGR = "Major occupation categories"
          PRNAGPWS = "Non-agriculture, private wage and salary workers recode"
          PRNAGWS  = "Non-agriculture wage and salary workers recode"
          PRSJMJ   = "Single/multiple jobholder recode"
          PRERELG  = "Earnings eligibility flag"
          PEERNUOT = "Do you usually receive overtime pay, tips, or commissions at your job?"
          PEERNPER = "Periodicity"
          PEERNRT  = "(Even though you told me it is easier to report your earnings (periodicity); Are you paid at an hourly rate on your (main/this) job?"
          PEERNHRY = "Hourly/nonhourly status"
          PUERNH1C = "What is your hourly rate of pay on this job, excluding overtime pay, tips or commission?"
          PEERNH2  = "(Excluding overtime pay, tips and commissions) what is your hourly rate of pay on your (main/this) job?"
          PEERNH1O = "Out variable for hourly rate of pay"
          PRERNHLY = "Recode for hourly rate"
          PTHR     = "Hourly pay - top code"
          PEERNHRO = "Usual hours"
          PRERNWA  = "Weekly earnings recode"
          PTWK     = "Weekly earnings - top code"
          PEERN    = "Calculated weekly overtime amount"
          PUERN2   = "Calculated weekly overtime amount"
          PTOT     = "Weekly overtime amount - top code"
          PEERNWKP = "How many weeks a year do you get paid for?"
          PEERNLAB = "On this job, are you a member of a labor union or of an employee association similar to a union?"
          PEERNCOV = "On this job are you covered by a union or employee association contract?"
          PENLFJH  = "When did you last work at a job or business?"
          PENLFRET = "Are you retired from a job or business?"
          PENLFACT = "What best describes your situation at this time? For example, are you disabled, ill, in school, taking care of house or family, or something else?"
          PUNLFCK1 = "Not in labor force check item - 1"
          PUNLFCK2 = "Not in labor force check item - 2"
          PESCHENR = "Last week, were you enrolled in a high school, college, or university?"
          PESCHFT  = "Are you enrolled in school as a full-time or part-time student?"
          PESCHLVL = "Would that be high school, college, or university?"
          PRNLFSCH = "NLF activity - in school or not in school"
          PWFMWGT  = "Family weight"
          PWLGWGT  = "Longitudinal weight" 
          PWORWGT  = "Outgoing rotation weight"
          PWSSWGT  = "Final weight"
          PWVETWGT = "Veterans weight"
          PRCHLD   = "Presence of own children < 18 years of age by selected age group"
          PRNMCHLD = "Number of own children < 18 years of age"          
          PXPDEMP1 = "Allocation flag"
          PRWERNAL = "Allocation flag weekly earnings recode (PRERNWA)"
          PRHERNAL = "Allocation flag hourly earnings recode (PRERNHLY)"
          HXTENURE = "Allocation flag"
          HXHOUSUT = "Allocation flag"
          HXTELHHD = "Allocation flag"
          HXTELAVL = "Allocation flag"  
          HXPHONEO = "Allocation flag"                                        
          PXINUSYR = "Allocation flag"
          PXRRP    = "Allocation flag"
          PXPARENT = "Allocation flag"
          PXAGE    = "Allocation flag"
          PXMARITL = "Allocation flag"
          PXSPOUSE = "Allocation flag"
          PXSEX    = "Allocation flag"
          PXAFWHN1 = "Allocation flag"
          PXAFNOW  = "Allocation flag"
          PXEDUCA  = "Allocation flag"
          PXRACE1  = "Allocation flag"        
          PXNATVTY = "Allocation flag"
          PXMNTVTY = "Allocation flag"
          PXFNTVTY = "Allocation flag"
          PXNMEMP1 = "Allocation flag"
          PXHSPNON = "Allocation flag"
          PXMLR    = "Allocation flag"
          PXRET1   = "Allocation flag"
          PXABSRSN = "Allocation flag"
          PXABSPDO = "Allocation flag"
          PXMJOT   = "Allocation flag"
          PXMJNUM  = "Allocation flag"
          PXHRUSL1 = "Allocation flag"
          PXHRUSL2 = "Allocation flag"
          PXHRFTPT = "Allocation flag"
          PXHRUSLT = "Allocation flag"
          PXHRWANT = "Allocation flag"
          PXHRRSN1 = "Allocation flag"
          PXHRRSN2 = "Allocation flag"
          PXHRACT1 = "Allocation flag"
          PXHRACT2 = "Allocation flag"
          PXHRACTT = "Allocation flag"
          PXHRRSN3 = "Allocation flag"
          PXHRAVL  = "Allocation flag"        
          PXLAYAVL = "Allocation flag" 
          PXLAYLK  = "Allocation flag" 
          PXLAYDUR = "Allocation flag" 
          PXLAYFTO = "Allocation flag" 
          PXLKM1   = "Allocation flag" 
          PXLKAVL  = "Allocation flag" 
          PXLKLL1O = "Allocation flag" 
          PXLKLL2O = "Allocation flag" 
          PXLKLWO  = "Allocation flag" 
          PXLKDUR  = "Allocation flag" 
          PXLKFTO  = "Allocation flag" 
          PXDWWNTO = "Allocation flag" 
          PXDWRSN  = "Allocation flag" 
          PXDWLKO  = "Allocation flag" 
          PXDWWK   = "Allocation flag" 
          PXDW4WK  = "Allocation flag" 
          PXDWLKWK = "Allocation flag" 
          PXDWAVL  = "Allocation flag" 
          PXDWAVR  = "Allocation flag" 
          PXJHWKO  = "Allocation flag" 
          PXJHRSN  = "Allocation flag" 
          PXJHWANT = "Allocation flag" 
          PXIO1COW = "Allocation flag"
          PXIO1ICD = "Allocation flag" 
          PXIO1OCD = "Allocation flag" 
          PXIO2COW = "Allocation flag" 
          PXIO2ICD = "Allocation flag" 
          PXIO2OCD = "Allocation flag" 
          PXERNUOT = "Allocation flag"
          PXERNPER = "Allocation flag" 
          PXERNH1O = "Allocation flag" 
          PXERNHRO = "Allocation flag" 
          PXERN    = "Allocation flag" 
          PXPDEMP2 = "Allocation flag" 
          PXNMEMP2 = "Allocation flag" 
          PXERNWKP = "Allocation flag" 
          PXERNRT  = "Allocation flag" 
          PXERNHRY = "Allocation flag" 
          PXERNH2  = "Allocation flag" 
          PXERNLAB = "Allocation flag" 
          PXERNCOV = "Allocation flag"  
          PXNLFJH  = "Allocation flag" 
          PXNLFRET = "Allocation flag" 
          PXNLFACT = "Allocation flag" 
          PXSCHENR = "Allocation flag" 
          PXSCHFT  = "Allocation flag" 
          PXSCHLVL = "Allocation flag"    
          QSTNUM   = "Unique household identifier."
          OCCURNUM = "Unique person identifier."
          PEDIPGED = "How did...get...'s high school diploma?"
          PEHGCOMP = "What was the highest grade of regular school...completed before receiving...'s GED?"
          PECYC    = "How many years of college credit has...completed?"
          PXDIPGED = "Allocation flag"
          PXHGCOMP = "Allocation flag"
          PXCYC    = "Allocation flag"
          PWCMPWGT = "Composited final weight. Used to create BLS's published labor force statistics"
          PEIO1ICD = "Industry code for primary job"
          PEIO1OCD = "Occupation code for primary job."
          PEIO2ICD = "Industry code for second job."
          PEIO2OCD = "Occupation code for second job."
          PRIMIND1 = "Intermediate industry recode (job 1)"
          PRIMIND2 = "Intermediate industry recode (job 2)"
          PEAFWHN1 = "When did you serve?"
          PEAFWHN2 = "When did you serve?"
          PEAFWHN3 = "When did you serve?"
          PEAFWHN4 = "When did you serve?"
          PXAFEVER = "Allocation flag"    
          PELNDAD  = "Line number of father"            
          PELNMOM  = "Line number of mother"      
          PEDADTYP = "Type of father" 
          PEMOMTYP = "Type of mother" 
          PECOHAB  = "Line number of cohabiting partner"
          PXLNDAD  = "Allocation flag"
          PXLNMOM  = "Allocation flag"
          PXDADTYP = "Allocation flag"
          PXMOMTYP = "Allocation flag"
          PXCOHAB  = "Allocation flag"
          PEDISEAR = "Is...deaf or does ...have serious difficulty hearing?"
          PEDISEYE = "Is...blind or does...have serious difficulty seeing even when wearing glasses?"
          PEDISREM = "Because of a physical, mental, or emotional condition, does...have serious difficulty concentrating, remembering, or making decisions?"
          PEDISPHY = "Does...have serious difficulty walking or climbing stairs?"
          PEDISDRS = "Does...have difficulty dressing or bathing?"
          PEDISOUT = "Because of a physical, mental, or emotional condition, does...have difficulty doing errands alone such as visiting a doctor’s office or shopping?"
          PRDISFLG = "Does this person have any of these disability conditions?"
          PXDISEAR = "Allocation flag"
          PXDISEYE = "Allocation flag"
          PXDISREM = "Allocation flag"
          PXDISPHY = "Allocation flag"
          PXDISDRS = "Allocation flag"
          PXDISOUT = "Allocation flag"        
          HXFAMINC = "Allocation flag"    
          PRDASIAN = "Detailed Asian race recode"
          PEPDEMP1 = "Does this person usually have any paid employees?"
          PTNMEMP1 = "Excluding all owners, how many paid employees does this person usually have?"
          PEPDEMP2 = "Does this person usually have any paid employees?"
          PTNMEMP2 = "Excluding all owners, how many paid employees does this person usually have?"
          PECERT1  = "Does...have a currently active professional certification or a state or industry license?"        
          PECERT2  = "Were any of …’s certifications or licenses issued by the federal, state, or local government?"
          PECERT3  = "Earlier you told me that you had a currently active professional certification or license.  Is your certification or license required for your …"
          PXCERT1  = "Allocation flag"
          PXCERT2  = "Allocation flag"          
          PXCERT3  = "Allocation flag"
          
          PENXTPR  = "Line number of person being interviewed"        
          PENXTPR3 = "Is this self or proxy?"
          PEA1     = "(Have/Has) (you/ name) smoked at least 100 cigarettes in (your/his/her) entire life? 100 cigarettes = approximately 5 packs"
          PEA2     = "How old (were/was) (you/name) when (you/he/she) first started smoking cigarettes FAIRLY REGULARLY?"
          PEA2A    = "You said that (you/name) never smoked regularly.  How old (were/was) (you/name) the first time (you/he/she) smoked part or all of a cigarette?"
          PEA3     = "(Do/Does) (you/name) now smoke cigarettes every day, some days, or not at all?"
          PTB1     = "On the average, about how many cigarettes do you now smoke each day?"        
          PEB1A    = "Would you say that, on average, you now smoke more or less than 20 cigarettes each day?"
          PEB2     = "Do you usually smoke menthol or non-menthol cigarettes?" 
          PEB5ANUM = "How soon after you wake up do you typically smoke your first cigarette of the day? (number)"
          PEB5AUNT = "How soon after you wake up do you typically smoke your first cigarette of the day? (unit)"
          PEB5B    = "Would you say you smoke your first cigarette of the day within the first 30 minutes?"
          PEBA6A   = "Do you usually buy your own cigarettes?"
          PEB6A    = "Do you USUALLY buy your cigarettes by the pack or by the carton?"
          PTB6B    = "What price did you pay for the LAST pack of cigarettes you bought? Please report the cost after using discounts or coupons."
          PTB6C    = "What price did you pay for the LAST carton of cigarettes you bought? Please report the cost after using discounts or coupons."
          PEB6C4   = "Did you use coupons, rebates, or any other special promotions when you bought your LAST (B6a fill PACK/CARTON) of cigarettes?"
          PEB6D1   = "Did you buy your LAST (pack/carton) of cigarettes in (fill respondent's state of residence) or in some other state?"
          PEB6D21  = "In what other state did you buy your LAST (pack/carton) of cigarettes?"
          PEB6D3   = "Did you buy you LAST (pack/carton) of cigarettes from an Indian reservation?"
          PEB6DOTH = "Was the Other Way in which you purchased your LAST (pack/carton) of cigarettes:"
          PEB6E1   = "In the LAST 2 months, have you bought any SINGLE or INDIVIDUAL cigarettes?"
          PEB6E31  = "Did you buy your LAST SINGLE or INDIVIDUAL cigarette in [fill respondent’s state of residence] or in some other state or country?"
          PRB6E32A = "In what OTHER state or country did you buy your LAST SINGLE OR INDIVIDUAL cigarette?"
          PEB6E4   = "In the LAST 2 months, have you bought loose tobacco to roll-your-own cigarettes?"
          PEB7C    = "For how long have you smoked EVERY DAY?"
          PEB7C2   = "Have you EVER smoked MENTHOL cigarettes for 6 months or more?"
          PEB7C3   = "For how long (have you smoked/did you smoke) MENTHOL cigarettes?"
          PEB8     = "Around this time 12 MONTHS AGO, were you smoking cigarettes every day, some days, or not at all?"
          PTB9     = "Around this time 12 months ago, on the average about how many cigarettes did you smoke each day?"
          PEB10A   = "Around this time 12 months age, on how many of 30 days in the month did you smoke cigarettes?"
          PTB10B   = "On the average, on those (fill entry B10a) days, how many cigarettes did you usually smoke each day?"
          PEC1     = "On how many of the past 30 days did you smoke cigarettes?"
          PEC1I    = "Would you say you smoked on at least 12 days in the past 30 days?"
          PTC1A    = "On the average, on those (fill entry C1) days, how many cigarettes did you usually smoke each day?"
          PEC2     = "Do you usually smoke menthol or non-menthol cigarettes?"
          PEC5ANUM = "On the days that you smoke, how soon after you wake up do you typically smoke your first cigarette of the day? (number)"        
          PEC5AUNT = "On the days that you smoke, how soon after you wake up do you typically smoke your first cigarette of the day? (unit)"
          PEC5B    = "On the days that you smoke, would you say you smoke your first cigarette of the day within the first 30 minutes?"
          PECA6A   = "Do you usually buy your own cigarettes?"
          PEC6A    = "Do you USUALLY buy your cigarettes by the pack or by the carton?"
          PTC6B    = "What price did you pay for the LAST pack of cigarettes you bought? Please report the cost after using discounts or coupons."
          PTC6C    = "What price did you pay for the LAST carton of cigarettes you bought? Please report the cost after using discounts or coupons."
          PEC6C4   = "Did you use coupons, rebates, or any other special promotions when you bought your LAST (pack/carton) of cigarettes?"
          PEC6D1   = "Did you buy your LAST (pack/carton) of cigarettes in (fill respondent's state of residence) or in some other state?"
          PEC6D21  = "In what other state did you buy your LAST (pack/carton) of cigarettes?"
          PEC6D3   = "Did you buy your LAST (pack/carton) of cigarettes from an Indian reservation?"
          PEC6DOTH = "Was the 'Other Way' in which you purchased your Last (pack/carton) of cigarettes."
          PEC6E1   = "In the LAST 2 months, have you bought any SINGLE or INDIVIDUAL cigarettes?"
          PEC6E31  = "Did you buy your LAST SINGLE or INDIVIDUAL cigarette in (fill respondent’s state of residence) or in some other state or other country?"
          PRC6E32A = "In what OTHER state or country did you buy your LAST SINGLE OR INDIVIDUAL cigarette?"
          PEC6E4   = "In the LAST 2 months, have you bought loose tobacco to roll-your-own cigarettes?"
          PEC7A    = "Have you EVER smoked cigarettes EVERY DAY for at least 6 months?"
          PEC7D    = "For how long did you smoke EVERY DAY?"
          PEC7D2   = "Have you EVER smoked MENTHOL cigarettes for 6 months or more?"
          PEC7D3   = "For how long (have you smoked/did you smoke) MENTHOL cigarettes?"
          PTC7E    = "When you last smoked every day, on average how many cigarettes did you smoke each day?"
          PEC8     = "Around this time 12 MONTHS AGO, were you smoking cigarettes every day, some days, or not at all?"
          PTC9     = "Around this time 12 months ago, on the average about how many cigarettes did you smoke each day?"
          PEC10A   = "Around this time 12 months age, on how many of 30 days in the month did you smoke cigarettes?"
          PTC10B   = "On the average, on those (fill entry c10a) days, how many cigarettes did you usually smoke each day?"
          PEDa     = "During the PAST 12 MONTHS, have you TRIED to QUIT smoking COMPLETELY?"
          PEDB     = "Have you EVER TRIED to QUIT smoking COMPLETELY?"
          PED1R    = "During the PAST 12 MONTHS, have you stopped smoking for one day or longer BECAUSE YOU WERE TRYING TO QUIT SMOKING?"
          PED3     = "How many TIMES during the past 12 months have you stopped smoking for one day or longer BECAUSE YOU WERE TRYING TO QUIT SMOKING?"
          PED3B    = "Would you say that during the past 12 months it was MORE THAN 3 TIMES that you have stopped smoking for one day or longer BECAUSE YOU WERE TRYING TO QUIT SMOKING/TRIED to QUIT smoking COMPLETELY?"
          PED6NUM  = "During the PAST 12 MONTHS, what is the length of this single quit attempt where you stopped smoking because you were TRYING to quit smoking? (number)"
          PED6UNT  = "During the PAST 12 MONTHS, what is the length of this single quit attempt where you stopped smoking because you were TRYING to quit smoking? (unit)"          
          PED6B    = "Was it more or less than one week?"
          PED6CNUM = "Thinking of those attempts during the past 12 months, what was the length of time of the ONE attempt that lasted the longest? (number)"
          PED6CUNT = "Thinking of those attempts during the past 12 months, what was the length of time of the ONE attempt that lasted the longest? (unit)"
          PED6C2   = "Was it more or less than one week?"          
          PED7R    = "DURING THE PAST 12 MONTHS, have you made a serious attempt to stop smoking because you were TRYING to quit – even if you stopped for less than a day?"
          PED8R    = "Have you EVER made a serious attempt to stop smoking because you were 'TRYING to quit'; even if you stopped for less than a day?"
          PEE1A123 = "Thinking back to the (LAST TIME/time) you tried to QUIT smoking in the past 12 months: Did you use ANY of the following PRODUCTS: A NICOTINE … patch, gum, lozenge, nasal spray or inhaler?"
          PEE1A7AB = "Thinking back to the (LAST TIME/time) you tried to QUIT smoking in the past 12 months: Did you use ANY of the following PRODUCTS: A prescription pill, called Chantix, Varenicline, Zyban, Bupropion, or Wellbutrin?"
          PEE1B1   = "Thinking back to the (last time/time) you tried to QUIT smoking in the past 12 months. Did you use ANY of the following: A telephone help line or quit line?"
          PEE1B2   = "Thinking back to the (last time/time) you tried to QUIT smoking in the past 12 months. Did you use ANY of the following: One-on-one IN-PERSON counseling by a health professional?"
          PEE1B3   = "Thinking back to the (last time/time) you tried to QUIT smoking in the past 12 months. Did you use ANY of the following: A stop smoking clinic, class, or support group?"
          PEE1B5   = "Thinking back to the (last time/time) you tried to QUIT smoking in the past 12 months. Did you use ANY of the following: Internet or a web-based program or tool including smartphone apps and text messaging programs?"
          PEE1C2   = "The (last time/time) you tried to QUIT smoking in the past 12 months: Did you do ANY of the following: Try to quit by SWITCHING to smokeless tobacco such as chewing tobacco, snuff, or snus?"
          PEE1C2B  = "The (last time/time) you tried to QUIT smoking in the past 12 months. Did you do ANY of the following: Try to quit by SWITCHING to regular cigars, cigarillos, little filtered cigars or any pipes filled with tobacco?"
          PEE1C2C  = "The (last time/time) you tried to QUIT smoking in the past 12 months. Did you do ANY of the following: Try to quit by SWITCHING to electronic or E-cigarettes? You may also know them as vape-pens, e-hookah, vapes or mods."
          PEE1C2D1 = "Did you switch to? Cigars, cigarillos, little filtered cigars."
          PEE1C2D2 = "Did you switch to? Regular pipes filled with tobacco."
          PEE1C2D3 = "Did you switch to? Water or hookah (pronounced who-kah) pipes filled with tobacco."
          PEE1CZ2C = "The (LAST TIME/TIME) you tried to quit smoking in the past 12 months, did you try to quit by SWITCHING to electronic or E-Cigarettes? You may also know them as vape-pens, e-hookah, vapes or mods."
          PEF1A    = "In the PAST 12 MONTHS, have you seen a medical doctor?"
          PEF1B    = "During the PAST 12 MONTHS, did any medical doctor ADVISE you to stop smoking?"
          PEG1     = "Are you seriously considering quitting smoking within the next 6 months?"
          PEG2     = "Are you planning to quit within the next 30 days?"
          PEG3     = "Overall, on a scale from 1 to 10 where 1 is NOT AT ALL interested and 10 is EXTREMELY interested, how interested are you in quitting smoking?"
          PEG4     = "If you did try to quit smoking altogether in the next 6 months, how LIKELY do you think you would be to succeed --not at all, a little likely, somewhat likely or very likely?"
          PEH1NUM  = "About how long has it been since you COMPLETELY quit smoking cigarettes? (number)"
          PEH1UNT  = "About how long has it been since you COMPLETELY quit smoking cigarettes? (unit)"
          PEH1B    = "In the PAST 12 months, was H1 the longest time you stopped smoking cigarettes because you were trying to quit?"
          PEH1CNUM = "During the PAST 12 MONTHS, what WAS the LONGEST length of time you stopped smoking because you were TRYING to quit smoking... (number)"
          PEH1CUnt = "During the PAST 12 MONTHS, what WAS the LONGEST length of time you stopped smoking because you were TRYING to quit smoking... (unit)"          
          PEH2     = "Have you EVER smoked cigarettes EVERY DAY for at least 6 months?"
          PEH5     = "For how long did you smoke EVERY DAY?"
          PTH5A    = "When you last smoked every day, on average how many cigarettes did you smoke each day?"
          PEH6     = "Around this time 12 MONTHS AGO, were you smoking cigarettes every day, some days, or not at all?"
          PTH6A    = "Around this time 12 MONTHS AGO, on the average, about how many cigarettes did you smoke each day?"
          PEH6B    = "Around this time 12 MONTHS AGO, on how many of 30 days in the month did you smoke cigarettes?"
          PTH6C    = "On the average, on those (Fill PEH6b entry), how many cigarettes did you usually smoke each day?"
          PEH6C2   = "We are still talking about Around this time 12 months ago. Thinking back to the 12 MONTHS BEFORE YOU QUIT SMOKING CIGARETTES, during that time, did you usually smoke menthol or non-menthol cigarettes?"
          PEH6C4   = "Have you EVER smoked MENTHOL cigarettes for 6 months or more?"
          PEH6C5   = "For how long have you smoked MENTHOL cigarettes?"
          PEH6D123 = "Now I would like to ask about HOW you went about completely quitting smoking.  When you quit smoking completely, did you use ANY of the following PRODUCTS: A NICOTINE…patch, gum, lozenge, nasal spray or inhaler?"
          PEH6D7AB = "Now I would like to ask about HOW you went about completely quitting smoking.  When you quit smoking completely, did you use ANY of the following PRODUCTS: A prescription pill, called Chantix, Varenicline, Zyban, Bupropion, or Wellbutrin?"
          PEH6E1   = "When you quit smoking completely, did you use ANY of the following: A telephone help line or quit line?"
          PEH6E2   = "When you quit smoking completely, did you use ANY of the following: One-on-one IN-PERSON counseling by a health professional?"
          PEH6E3   = "When you quit smoking completely, did you use ANY of the following: A stop smoking clinic, class, or support group?"
          PEH6E5   = "When you quit smoking completely, did you use ANY of the following: Internet or a web-based program or tool including smartphone apps and text messaging programs?"
          PEH6FA2  = "When you quit smoking completely, did you do ANY of the following, whether or not you think they were effective: Try to quit by SWITCHING to smokeless tobacco such as chewing tobacco, snuff, or snus?"
          PEH6FA2B = "When you quit smoking completely, did you do ANY of the following, whether or not you think they were effective: Try to quit by SWITCHING to regular cigars, cigarillos, little filtered cigars or ANY pipes filled with tobacco?"
          PEH6FA2C = "When you quit smoking completely, did you do ANY of the following, whether or not you think they were effective: Try to quit by SWITCHING to electronic or E-Cigarettes? You may also know them as vape-pens, e-hookahs, vapes or mods."
          PEH6FA2D1= "Did you switch to? Cigars, cigarillos, little filtered cigars."
          PEH6FA2D2= "Did you switch to? Regular pipes filled with tobacco."
          PEH6FA2D3= "Did you switch to? Water or hookah pipes filled with tobacco."
          PEH6FAZ2C= "When you quit smoking completely, did you try to quit by SWITCHING to electronic or E-cigarettes? You may also know them as vape-pens, e-hookahs, vapes or mods."
          PEH61A   = "In the 12 MONTHS BEFORE you COMPLETELY quit smoking, did you SEE a medical doctor?"
          PEH61B   = "During the 12 MONTHS BEFORE you completely quit smoking, did any medical doctor ADVISE you to stop smoking?"
          PEH8ANUM = "During the 12 MONTHS before you quit smoking, how soon after you woke up did you typically smoke your first cigarette of the day? (number)"
          PEH8AUNT = "During the 12 MONTHS before you quit smoking, how soon after you woke up did you typically smoke your first cigarette of the day? (unit)"
          PEH8B    = "During the 12 months before you quit smoking, would you say you smoked your first cigarette of the day within the first 30 minutes of awakening?"
          PEH11A   = "Thinking back to the 12 MONTHS BEFORE YOU COMPLETELY QUIT SMOKING CIGARETTES. During that time, DID YOU USUALLY SMOKE menthol or non-menthol cigarettes?"
          PEH11C   = "Have you EVER smoked MENTHOL cigarettes for 6 months or more?"
          PEH11D   = "For how long did you smoked MENTHOL cigarettes?"  
          PEJ1a1   = "(Have/Has) (you/name) EVER used any of the following EVEN ONE TIME? ... A regular cigar or cigarillo OR a little filtered cigar?"
          PEJ1a2   = "(Have/Has) (you/name) EVER used any of the following EVEN ONE TIME? ... A regular pipe filled with tobacco?"
