/********************************************************************************/;
/* Program: harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.sas                */;
/*    Date: February 2019                                                       */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS dataset from the 1992-2015      */;
/*          harmonized data file.                                               */;
/*                                                                              */;
/*   Notes: The Filename, Libname and Include statements need to be modified    */;
/*          to match location of the data files and the format progam.          */;
/*                                                                              */;
/* Modifications                                                                */;
/*                                                                              */;
/********************************************************************************/;
Filename Harmon "<directory>harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.dat";
  Attrib FMTTFC30 Label = "During the year before your quit smoking, smoke first cigarette of the day within first 30 minutes (former smokers who quit within the past 3 years)" Format=FMTTFC3F.;
  Attrib PIPEEVER Label = "Ever used pipes <regular pipe filled with tobacco>?" Format=OTPEVERF.;
  Attrib CIGREVER Label = "Ever used cigars <regular cigar, cigarillos or little filtered cigars>?" Format=OTPEVERF.;
  Attrib CHEWEVER Label = "Ever used chewing tobacco?" Format=OTPEVERF.;
  Attrib SNFFEVER Label = "Ever used snuff?" Format=OTPEVERF.;
  Attrib HOOKEVER Label = "Ever used a water or hookah pipe filled with tobacco?" Format=OTPEVERF.;
  Attrib SMKLEVER Label = "Ever used smokeless tobacco?" Format=OTPEVERF.;
  Attrib PIPENow  Label = "Now use pipes <regular pipe filled with tobacco>?" Format=OTPNowF.;
  Attrib CIGRNow  Label = "Now use cigars <regular cigar, cigarillos or little filtered cigars>?" Format=OTPNowF.;
  Attrib CHEWNow  Label = "Now use chewing tobacco?" Format=OTPNowF.;
  Attrib SNFFNow  Label = "Now use snuff?" Format=OTPNowF.;
  Attrib HOOKNow  Label = "Now use a water or hookah pipe filled with tobacco?" Format=OTPNowF.;
  Attrib SMKLNow  Label = "Now use smokeless tobacco?"  Format=OTPNowF.;
  Attrib PIPENow2 Label = "Now use pipes <regular pipe filled with tobacco>?" Format=OTPNow2F.;
  Attrib CIGRNow2 Label = "Now use cigars <regular cigar, cigarillos or little filtered cigars>?" Format=OTPNow2F.;
  Attrib CHEWNow2 Label = "Now use chewing tobacco?" Format=OTPNow2F.;
  Attrib SNFFNow2 Label = "Now use snuff?" Format=OTPNow2F.;
  Attrib HOOKNow2 Label = "Now use a water or hookah pipe filled with tobacco?" Format=OTPNow2F.;
  Attrib SMKLNow2 Label = "Now use smokeless tobacco?" Format=OTPNow2F.;
  Attrib PIPECURR Label = "Current pipe <regular pipe filled with tobacco> use status" Format=OTPCurrF.;
  Attrib CIGRCURR Label = "Current cigar <regular cigar, cigarillos or little filtered cigars> use status" Format=OTPCurrF.;
  Attrib CHEWCURR Label = "Current chewing tobacco use status" Format=OTPCurrF.;
  Attrib SNFFCURR Label = "Current snuff use status" Format=OTPCurrF.;
  Attrib HOOKCURR Label = "Current water or hookah pipe filled with tobacco use status" Format=OTPCurrF.;
  Attrib SMKLCURR Label = "Current smokeless tobacco use status" Format=OTPCurrF.;
  Attrib PIPESTAT Label = "Current pipe <regular pipe filled with tobacco> use status" Format=OTPStatF.;
  Attrib CIGRSTAT Label = "Current cigar <regular cigar, cigarillos or little filtered cigars> use status" Format=OTPStatF.;
  Attrib CHEWSTAT Label = "Current chewing tobacco use status" Format=OTPStatF.;
  Attrib SNFFSTAT Label = "Current snuff use status" Format=OTPStatF.;
  Attrib HOOKSTAT Label = "Current water or hookah pipe filled with tobacco use status" Format=OTPStatF.;
  Attrib SMKLSTAT Label = "Current smokeless tobacco use status" Format=OTPStatF.;
  Attrib PIPEDAY  Label = "On how many of the past 30 days did you use pipes? (some day users)" Format=OTPDAYF.;
  Attrib CIGRDAY  Label = "On how many of the past 30 days did you use cigars? (some day users)" Format=OTPDAYF.;
  Attrib CHEWDAY  Label = "On how many of the past 30 days did you use chewing tobacco? (some day users)" Format=OTPDAYF.;
  Attrib SNFFDAY  Label = "On how many of the past 30 days did you use snuff? (some day users)" Format=OTPDAYF.;
  Attrib HOOKDAY  Label = "On how many of the past 30 days did you use a water or hookah pipe filled with tobacco? (some day users)" Format=OTPDAYF.;
  Attrib SMKLDAY  Label = "On how many of the past 30 days did you use smokeless tobacco? (some day users)" Format=OTPDAYF.;
  Attrib PIPELOTQ Label = "About how long has it been since you completely quit smoking a regular pipe filled with tobacco? (years, former pipe smokers)" Format=OTPLOTQF.;
  Attrib CIGRLOTQ Label = "About how long has it been since you completely quit smoking cigars, cigarillos or little filtered cigars? (years, former cigar smokers)" Format=OTPLOTQF.;
  Attrib HOOKLOTQ Label = "About how long has it been since you completely quit smoking a water or hookah pipe filled with tobacco? (years, former hookah smokers)" Format=OTPLOTQF.;
  Attrib SMKLLOTQ Label = "About how long has it been since you completely quit using smokeless tobacco? (years, former smokeless users)" Format=OTPLOTQF.;
  Attrib PIPEYRS  Label = "In total, how many years (have you smoked/did you smoke) a regular pipe filled with tobacco? (ever pipe smokers)" Format=OTPYrsF.;
  Attrib CIGRYRS  Label = "In total, how many years (have you smoked/did you smoke) cigars or cigarillos or little filtered cigars? (ever cigar smokers)" Format=OTPYrsF.;
  Attrib HOOKYRS  Label = "In total, how many years (have you smoked/did you smoke) a water or hookah pipe filled with tobacco? (ever hookah smokers)" Format=OTPYrsF.;
  Attrib SMKLYRS  Label = "In total, how many years (have you used/did you use) smokeless tobacco? (ever smokeless users)" Format=OTPYrsF.;
  Attrib WKAREA92 Label = "Which of these best describes the area in which you work most of the time? (1992-2002 only)" Format=WKAREA9F.;
  Attrib WKAREA03 Label = "Which of these best describes the area in which you work most of the time? (2003-2007 only)" Format=WKAREA0F.;
  Attrib WKINDPLC Label = "Indoor place mainly work (2003-2007 only)" Format=WKINDPLF.;
  Attrib WKSTATE  Label = "In which state, do you work on your main job or business (2003-2007 only)" Format=WKSTATEF.;
  Attrib WKAREA10 Label = "Do you mainly work indoors or outdoors? (2010-2015 only)" Format=WKAREA1F.;
  Attrib WKINDPL1 Label = "Indoor place mainly work (2010-2015 only)" Format=WKINDPLF.;
  Attrib WKSTATE1 Label = "In which state do you work (2010-2015 only)" Format=WKSTATEF.;
  Attrib WKINDPL2 Label = "Indoor place mainly work (2010-2015 only)" Format=WKINDPLF.;
  Attrib WKSTATE2 Label = "In which state do you work on your main indoor job or business (2010-2015 only)" Format=WKSTATEF.;
  Attrib WKPOLICY Label = "Does your place of work have an official policy that restricts smoking in any way?" Format=WKPOLICF.;
  Attrib WKPOLIND Label = "Smoking policy for indoor public or common areas such as lobbies, rest rooms and lunch rooms" Format=WKPOLINF.;
  Attrib WKPOLWRK Label = "Smoking policy for work areas" Format=WKPOLWRF.;
  Attrib WORKBAN  Label = "Smoking policy at work (constructed)" Format=WORKBANF.;
  Attrib WKSTPSMK Label = "Within the past 12 months, has your employer offered any stop smoking program or help to quit smoking" Format=WKSTPSMF.;
  Attrib WKSMK2WK Label = "During the past two weeks has anyone smoked in the area in which you work?" Format=WKSMK2WF.;
  Attrib ATSMKRST Label = "In restaurants, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKHSP Label = "In hospitals, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKIWA Label = "In indoor work areas, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKBAR Label = "In bars and cocktail lounges (and clubs), do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKISP Label = "In indoor sporting events, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKISM Label = "In indoor shopping malls, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKPLY Label = "On outdoor children's - playgrounds and sports fields, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMKCAS Label = "Inside casinos, do you think that smoking should be:" Format=ATSMKF.;
  Attrib ATSMCARO Label = "Inside a car, when there are other people present, do you think that smoking should..." Format=ATSMCARF.;
  Attrib ATSMCARC Label = "If children are present inside the car, do you think that smoking should..." Format=ATSMCARF.;
  Attrib HMSMKPOL Label = "Home smoking rules" Format=HMSMKPOF.;
  Attrib ATMINBUY Label = "In your opinion, how easy is it for minors to buy cigarettes and other tobacco products in your community?" Format=ATMINBUF.;
  Attrib ATSAMPLE Label = "Do you think that giving away free sample by tobacco companies should be:" Format=ATSAMPLF.;
  Attrib ATTOBADV Label = "Do you think advertising of tobacco products should be:" Format=ATTOBADF.;   
  Attrib SRWeight Label = "Self Response Weight";
Run;

Proc Contents Data=MyLib.Harmon VarNum;
  Title1 "Tobacco Use Supplement to the Current Population Survey";
  Title2 "Hamonized Data File: harmonzd.tus_cps.1992.through.2015.vers_0_9.beta.dat";    
Run;
